param	value	note
yvar	test_result	# main variable, shown on Y axis
min_y	0	# minimum value for Y axis
max_y	0.25	# maximum value for Y axis
rolling_average	yes	# Should rolling average be calculated?
window	3	# Rolling average window (average every X values)
xlabel		# X label
ylabel	Porcentagem de amostras positivas\nno Estado de São Paulo	# Y label
tick_every	2	# frequency of tick in X axis
filter	test_result:Positive, ADM1_PT:São Paulo	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	ADM1_PCODE, ADM1_PT, country	# columns to be ignored in the line plot
colours	#F26F61	# colours to be assigned to each line, in alphabetic order of yvar
figsize	6, 3	# figure size: width and height, in inches
