param	value	note
scale	absolute	# scale of the data to be plotted as stacks
y_var	S_detection	# main variable, shown on Y axis
x_label		# X label
y_label	Número de testes positivos\n(RT-PCR, método SGTF)	# Y label
groupby	sex	# column containing categories of data to be plotted as subplots
plot_kind	barh	# type of plot: bar, barh
filter		# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols		# columns to be ignored in the line plot
colour_by	S_detection	# variable to be represented in the colour scheme
colour_scheme	nipy_spectral	# colour pallete, if colour file not provided
show_legend	no	# yes or no
column_legend	1	# number of columns of the legend
tick_every	1	# frequency of tick in X axis
tick_order	0-4, 4-9, 9-14, 14-19, 19-24, 24-29, 29-34, 34-39, 39-44, 44-49, 49-54, 54-59, 59-64, 64-69, 69-74, 74-79, 79-84, 84-89, 89-94, 94-99, 100+	# order of ticks in non-numerical axis
show_grid	x	# show grip for X or Y axis?
nrows	1	# number of rows of the multiplot
ncols	2	# number of columns of the multiplot
same_yscale	yes	# same Y axis scale
figsize	7, 3	# figure size: width and height, in inches
